L1-r9 L2-r1 L3-r2 L3-r7 L4-r2 
L1-r10 L5-r9 L2-r6 L6-r1 L3-r5 L4-r7 L7-r2 L3-r3 L4-r5 L7-r7 L8-r2 
L1-end L5-r10 L9-r9 L2-r4 L6-r6 L10-r1 L3-r8 L4-r3 L7-r5 L8-r7 L11-r2 L3-end L4-r8 L7-r3 L8-r5 L11-r7 L12-r2 
L5-end L9-r10 L13-r9 L2-end L6-r4 L10-r6 L14-r1 L4-end L7-r8 L8-r3 L11-r5 L12-r7 L15-r2 L7-end L8-r8 L11-r3 L12-r5 L15-r7 L16-r2 
L9-end L13-r10 L17-r9 L6-end L10-r4 L14-r6 L18-r1 L8-end L11-r8 L12-r3 L15-r5 L16-r7 L19-r2 L11-end L12-r8 L15-r3 L16-r5 L19-r7 L20-r2 
L13-end L17-r10 L21-r9 L10-end L14-r4 L18-r6 L22-r1 L12-end L15-r8 L16-r3 L19-r5 L20-r7 L23-r2 L15-end L16-r8 L19-r3 L20-r5 L23-r7 L24-r2 
L17-end L21-r10 L25-r9 L14-end L18-r4 L22-r6 L26-r1 L16-end L19-r8 L20-r3 L23-r5 L24-r7 L27-r2 L19-end L20-r8 L23-r3 L24-r5 L27-r7 L28-r2 
L21-end L25-r10 L29-r9 L18-end L22-r4 L26-r6 L30-r1 L20-end L23-r8 L24-r3 L27-r5 L28-r7 L31-r2 L23-end L24-r8 L27-r3 L28-r5 L31-r7 L32-r2 
L25-end L29-r10 L33-r9 L22-end L26-r4 L30-r6 L34-r1 L24-end L27-r8 L28-r3 L31-r5 L32-r7 L35-r2 L27-end L28-r8 L31-r3 L32-r5 L35-r7 L36-r2 
L29-end L33-r10 L37-r9 L26-end L30-r4 L34-r6 L38-r1 L28-end L31-r8 L32-r3 L35-r5 L36-r7 L39-r2 L31-end L32-r8 L35-r3 L36-r5 L39-r7 L40-r2 
L33-end L37-r10 L41-r9 L30-end L34-r4 L38-r6 L42-r1 L32-end L35-r8 L36-r3 L39-r5 L40-r7 L43-r2 L35-end L36-r8 L39-r3 L40-r5 L43-r7 L44-r2 
L37-end L41-r10 L45-r9 L34-end L38-r4 L42-r6 L46-r1 L36-end L39-r8 L40-r3 L43-r5 L44-r7 L47-r2 L39-end L40-r8 L43-r3 L44-r5 L47-r7 L48-r2 
L41-end L45-r10 L49-r9 L38-end L42-r4 L46-r6 L50-r1 L40-end L43-r8 L44-r3 L47-r5 L48-r7 L51-r2 L43-end L44-r8 L47-r3 L48-r5 L51-r7 L52-r2 
L45-end L49-r10 L53-r9 L42-end L46-r4 L50-r6 L54-r1 L44-end L47-r8 L48-r3 L51-r5 L52-r7 L55-r2 L47-end L48-r8 L51-r3 L52-r5 L55-r7 L56-r2 
